[root@selinux ~]# systemctl start nginx
Job for nginx.service failed because the control process exited with error code. See "systemctl status nginx.service" and "journalctl -xe" for details.
[root@selinux ~]# clear
[root@selinux ~]# systemctl start nginx
Job for nginx.service failed because the control process exited with error code. See "systemctl status nginx.service" and "journalctl -xe" for details.
[root@selinux ~]# sealert -a /var/log/audit/audit.log
100% done
found 1 alerts in /var/log/audit/audit.log
--------------------------------------------------------------------------------

SELinux is preventing /usr/sbin/nginx from name_bind access on the tcp_socket port 8099.

*****  Plugin catchall_boolean (89.3 confidence) suggests   ******************

If you want to allow httpd to run preupgrade
Then you must tell SELinux about this by enabling the 'httpd_run_preupgrade' boolean.

Do
setsebool -P httpd_run_preupgrade 1

*****  Plugin catchall (11.6 confidence) suggests   **************************

If you believe that nginx should be allowed name_bind access on the port 8099 tcp_socket by default.
Then you should report this as a bug.
You can generate a local policy module to allow this access.
Do
allow this access for now by executing:
# ausearch -c 'nginx' --raw | audit2allow -M my-nginx
# semodule -i my-nginx.pp


Additional Information:
Source Context                system_u:system_r:httpd_t:s0
Target Context                system_u:object_r:preupgrade_port_t:s0
Target Objects                port 8099 [ tcp_socket ]
Source                        nginx
Source Path                   /usr/sbin/nginx
Port                          8099
Host                          <Unknown>
Source RPM Packages           nginx-1.20.1-2.el7.x86_64
Target RPM Packages
Policy RPM                    selinux-policy-3.13.1-268.el7_9.2.noarch
Selinux Enabled               True
Policy Type                   targeted
Enforcing Mode                Enforcing
Host Name                     selinux
Platform                      Linux selinux 3.10.0-1160.31.1.el7.x86_64 #1 SMP
                              Thu Jun 10 13:32:12 UTC 2021 x86_64 x86_64
Alert Count                   5
First Seen                    2021-07-03 08:50:57 UTC
Last Seen                     2021-07-03 12:54:55 UTC
Local ID                      0a0f7d1d-9887-4275-a429-e3c800b63359

Raw Audit Messages
type=AVC msg=audit(1625316895.651:1620): avc:  denied  { name_bind } for  pid=24704 comm="nginx" src=8099 scontext=system_u:system_r:httpd_t:s0 tcontext=system_u:object_r:preupgrade_port_t:s0 tclass=tcp_socket permissive=0


type=SYSCALL msg=audit(1625316895.651:1620): arch=x86_64 syscall=bind success=no exit=EACCES a0=6 a1=55f7c02116e8 a2=10 a3=7fff7788c660 items=0 ppid=1 pid=24704 auid=4294967295 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=(none) ses=4294967295 comm=nginx exe=/usr/sbin/nginx subj=system_u:system_r:httpd_t:s0 key=(null)

Hash: nginx,httpd_t,preupgrade_port_t,tcp_socket,name_bind

[root@selinux ~]# ^C
[root@selinux ~]# ^C
[root@selinux ~]# setsebool -P httpd_run_preupgrade 1
[root@selinux ~]# systemctl start nginx
[root@selinux ~]# semanage port -l
SELinux Port Type              Proto    Port Number
Then you must tell SELinux about this by enabling the 'httpd_run_preupgrade' boolean.

Do
setsebool -P httpd_run_preupgrade 1

*****  Plugin catchall (11.6 confidence) suggests   **************************

If you believe that nginx should be allowed name_bind access on the port 8099 tcp_socket by default.
Then you should report this as a bug.
You can generate a local policy module to allow this access.
Do
allow this access for now by executing:
# ausearch -c 'nginx' --raw | audit2allow -M my-nginx
# semodule -i my-nginx.pp


Additional Information:
Source Context                system_u:system_r:httpd_t:s0
Target Context                system_u:object_r:preupgrade_port_t:s0
Target Objects                port 8099 [ tcp_socket ]
Source                        nginx
Source Path                   /usr/sbin/nginx
Port                          8099
Host                          <Unknown>
Source RPM Packages           nginx-1.20.1-2.el7.x86_64
Target RPM Packages
Policy RPM                    selinux-policy-3.13.1-268.el7_9.2.noarch
Selinux Enabled               True
Policy Type                   targeted
Enforcing Mode                Enforcing
Host Name                     selinux
Platform                      Linux selinux 3.10.0-1160.31.1.el7.x86_64 #1 SMP
                              Thu Jun 10 13:32:12 UTC 2021 x86_64 x86_64
Alert Count                   6
First Seen                    2021-07-03 08:50:57 UTC
Last Seen                     2021-07-03 13:27:26 UTC
Local ID                      fce76a37-1f7c-4af0-9f5a-af78ca9c5131

Raw Audit Messages
type=AVC msg=audit(1625318846.256:686): avc:  denied  { name_bind } for  pid=2477 comm="nginx" src=8099 scontext=system_u:system_r:httpd_t:s0 tcontext=system_u:object_r:preupgrade_port_t:s0 tclass=tcp_socket permissive=0


type=SYSCALL msg=audit(1625318846.256:686): arch=x86_64 syscall=bind success=no exit=EACCES a0=6 a1=5623bb0506e8 a2=10 a3=7ffdf62637c0 items=0 ppid=1 pid=2477 auid=4294967295 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=(none) ses=4294967295 comm=nginx exe=/usr/sbin/nginx subj=system_u:system_r:httpd_t:s0 key=(null)

Hash: nginx,httpd_t,preupgrade_port_t,tcp_socket,name_bind

[root@selinux ~]# semanage port --help
usage: semanage port [-h] [-n] [-N] [-S STORE] [ --add -t TYPE -p PROTOCOL -r RANGE ( port_name | port_range ) | --delete -p PROTOCOL ( port_name | port_range ) | --deleteall  | --extract  | --list -C | --modify -t TYPE -p PROTOCOL -r RANGE ( port_name | port_range ) ]

positional arguments:
  port                  port | port_range

optional arguments:
  -h, --help            show this help message and exit
  -C, --locallist       List port local customizations
  -n, --noheading       Do not print heading when listing port object types
  -N, --noreload        Do not reload policy after commit
  -S STORE, --store STORE
                        Select an alternate SELinux Policy Store to manage
  -a, --add             Add a record of the port object type
  -d, --delete          Delete a record of the port object type
  -m, --modify          Modify a record of the port object type
  -l, --list            List records of the port object type
  -E, --extract         Extract customizable commands, for use within a
                        transaction
  -D, --deleteall       Remove all port objects local customizations
  -t TYPE, --type TYPE  SELinux Type for the object
  -r RANGE, --range RANGE
                        MLS/MCS Security Range (MLS/MCS Systems only) SELinux
                        Range for SELinux login mapping defaults to the
                        SELinux user record range.
  -p PROTO, --proto PROTO
                        Protocol for the specified port (tcp|udp) or internet
                        protocol version for the specified node (ipv4|ipv6).
[root@selinux ~]# semanage port -d -t http_port_t -p tcp 8099
[root@selinux ~]# semanage port -l |grep 80
amanda_port_t                  tcp      10080-10083
amanda_port_t                  udp      10080-10082
cyphesis_port_t                tcp      6767, 6769, 6780-6799
geneve_port_t                  tcp      6080
hadoop_namenode_port_t         tcp      8020
hplip_port_t                   tcp      1782, 2207, 2208, 8290, 8292, 9100, 9101, 9102, 9220, 9221, 9222, 9280, 9281, 9282, 9290, 9291, 50000, 50002
http_cache_port_t              tcp      8080, 8118, 8123, 10001-10010
http_port_t                    tcp      80, 81, 443, 488, 8008, 8009, 8443, 9000
jabber_interserver_port_t      tcp      5269, 5280
jboss_management_port_t        tcp      4447, 4712, 7600, 9123, 9990, 9999, 18001
luci_port_t                    tcp      8084
mongod_port_t                  tcp      27017-27019, 28017-28019
mxi_port_t                     tcp      8005
mxi_port_t                     udp      8005
oa_system_port_t               tcp      8022
oa_system_port_t               udp      8022
ocsp_port_t                    tcp      9080
pki_ca_port_t                  tcp      829, 9180, 9701, 9443-9447
pki_kra_port_t                 tcp      10180, 10701, 10443-10446
pki_ocsp_port_t                tcp      11180, 11701, 11443-11446
pki_tks_port_t                 tcp      13180, 13701, 13443-13446
preupgrade_port_t              tcp      8099
prosody_port_t                 tcp      5280-5281
soundd_port_t                  tcp      8000, 9433, 16001
speech_port_t                  tcp      8036
transproxy_port_t              tcp      8081
us_cli_port_t                  tcp      8082, 8083
us_cli_port_t                  udp      8082, 8083
xen_port_t                     tcp      8002
zope_port_t                    tcp      8021
[root@selinux ~]# systemctl stop nginx
[root@selinux ~]# systemctl start nginx
\Job for nginx.service failed because the control process exited with error code. See "systemctl status nginx.service" and "journalctl -xe" for details.
[root@selinux ~]# sealert -a /var/log/audit/audit.log
100% done
found 1 alerts in /var/log/audit/audit.log
--------------------------------------------------------------------------------

SELinux is preventing /usr/sbin/nginx from name_bind access on the tcp_socket port 8099.

*****  Plugin catchall_boolean (89.3 confidence) suggests   ******************

If you want to allow httpd to run preupgrade
Then you must tell SELinux about this by enabling the 'httpd_run_preupgrade' boolean.

Do
setsebool -P httpd_run_preupgrade 1

*****  Plugin catchall (11.6 confidence) suggests   **************************

If you believe that nginx should be allowed name_bind access on the port 8099 tcp_socket by default.
Then you should report this as a bug.
You can generate a local policy module to allow this access.
Do
allow this access for now by executing:
# ausearch -c 'nginx' --raw | audit2allow -M my-nginx
# semodule -i my-nginx.pp


Additional Information:
Source Context                system_u:system_r:httpd_t:s0
Target Context                system_u:object_r:preupgrade_port_t:s0
Target Objects                port 8099 [ tcp_socket ]
Source                        nginx
Source Path                   /usr/sbin/nginx
Port                          8099
Host                          <Unknown>
Source RPM Packages           nginx-1.20.1-2.el7.x86_64
Target RPM Packages
Policy RPM                    selinux-policy-3.13.1-268.el7_9.2.noarch
Selinux Enabled               True
Policy Type                   targeted
Enforcing Mode                Enforcing
Host Name                     selinux
Platform                      Linux selinux 3.10.0-1160.31.1.el7.x86_64 #1 SMP
                              Thu Jun 10 13:32:12 UTC 2021 x86_64 x86_64
Alert Count                   7
First Seen                    2021-07-03 08:50:57 UTC
Last Seen                     2021-07-03 13:27:26 UTC
Local ID                      9eaae957-5789-4a7b-b498-5b5b5e4c16b9

Raw Audit Messages
type=AVC msg=audit(1625318846.256:686): avc:  denied  { name_bind } for  pid=2477 comm="nginx" src=8099 scontext=system_u:system_r:httpd_t:s0 tcontext=system_u:object_r:preupgrade_port_t:s0 tclass=tcp_socket permissive=0


type=SYSCALL msg=audit(1625318846.256:686): arch=x86_64 syscall=bind success=no exit=EACCES a0=6 a1=5623bb0506e8 a2=10 a3=7ffdf62637c0 items=0 ppid=1 pid=2477 auid=4294967295 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=(none) ses=4294967295 comm=nginx exe=/usr/sbin/nginx subj=system_u:system_r:httpd_t:s0 key=(null)

Hash: nginx,httpd_t,preupgrade_port_t,tcp_socket,name_bind

[root@selinux ~]# ausearch -c 'nginx' --raw | audit2allow -M my-nginx
******************** IMPORTANT ***********************
To make this policy package active, execute:

semodule -i my-nginx.pp

[root@selinux ~]# semodule -i my-nginx.pp
[root@selinux ~]# systemctl start nginx
[root@selinux ~]# systemctl status nginx
● nginx.service - The nginx HTTP and reverse proxy server
   Loaded: loaded (/usr/lib/systemd/system/nginx.service; disabled; vendor preset: disabled)
   Active: active (running) since Sat 2021-07-03 13:37:03 UTC; 13s ago
  Process: 2726 ExecStart=/usr/sbin/nginx (code=exited, status=0/SUCCESS)
  Process: 2723 ExecStartPre=/usr/sbin/nginx -t (code=exited, status=0/SUCCESS)
  Process: 2722 ExecStartPre=/usr/bin/rm -f /run/nginx.pid (code=exited, status=0/SUCCESS)
 Main PID: 2728 (nginx)
   CGroup: /system.slice/nginx.service
           ├─2728 nginx: master process /usr/sbin/nginx
           └─2730 nginx: worker process

Jul 03 13:37:03 selinux systemd[1]: Starting The nginx HTTP and reverse proxy server...
Jul 03 13:37:03 selinux nginx[2723]: nginx: the configuration file /etc/nginx/nginx.conf syntax is ok
Jul 03 13:37:03 selinux nginx[2723]: nginx: configuration file /etc/nginx/nginx.conf test is successful
Jul 03 13:37:03 selinux systemd[1]: Started The nginx HTTP and reverse proxy server.
[root@selinux ~]#
